timestamps;training_score;testing_score
0.000997304916381836;20.0;10.0
0.0785977840423584;16.0;10.0
0.29502224922180176;18.0;11.0
0.5154318809509277;18.0;10.0
0.8510689735412598;26.0;9.0
1.077580451965332;18.0;9.0
1.531893253326416;25.0;9.0
1.8339359760284424;16.0;9.0
2.0890302658081055;15.0;26.0
2.4625015258789062;23.0;9.0
2.942775249481201;29.0;9.0
3.1931047439575195;16.0;9.0
3.5659525394439697;21.0;29.0
4.050668239593506;19.0;10.0
4.281052350997925;17.0;11.0
4.446685791015625;11.0;11.0
4.877667665481567;33.0;11.0
5.066163778305054;15.0;27.0
5.238701581954956;13.0;12.0
5.438377857208252;15.0;9.0
5.798681974411011;21.0;11.0
6.004109859466553;10.0;12.0
6.2439141273498535;17.0;9.0
6.428420782089233;14.0;12.0
6.662138223648071;18.0;15.0
7.101991653442383;35.0;10.0
7.287576913833618;12.0;11.0
7.732012987136841;26.0;13.0
7.898335218429565;11.0;14.0
8.158154249191284;12.0;11.0
8.290085315704346;9.0;12.0
8.447128534317017;11.0;10.0
8.615701675415039;13.0;10.0
8.791234016418457;13.0;12.0
8.983746528625488;13.0;10.0
9.100919008255005;9.0;10.0
9.239108085632324;9.0;9.0
9.40602707862854;12.0;9.0
9.60945463180542;16.0;12.0
9.907660484313965;16.0;14.0
10.10903549194336;11.0;13.0
10.342771291732788;14.0;14.0
10.503315687179565;12.0;15.0
10.69582748413086;15.0;13.0
10.953750848770142;20.0;14.0
11.134313583374023;13.0;13.0
11.404616355895996;18.0;13.0
11.581147193908691;13.0;14.0
11.808095216751099;12.0;17.0
12.058352708816528;13.0;10.0
12.369521617889404;14.0;16.0
12.639320135116577;17.0;13.0
12.926474571228027;20.0;21.0
13.140862226486206;14.0;16.0
13.325631141662598;13.0;14.0
13.487107276916504;12.0;18.0
13.713552474975586;13.0;15.0
13.998162031173706;15.0;15.0
14.419036149978638;15.0;22.0
14.778074264526367;19.0;20.0
15.202826023101807;30.0;16.0
15.45617413520813;16.0;27.0
15.84151005744934;20.0;16.0
16.076908588409424;15.0;15.0
16.380125999450684;16.0;22.0
16.82563281059265;31.0;18.0
17.20138907432556;22.0;26.0
17.97664785385132;40.0;35.0
18.74036717414856;45.0;33.0
19.27786612510681;34.0;49.0
19.73564076423645;33.0;49.0
20.913805723190308;77.0;79.0
22.14996337890625;86.0;61.0
23.34220004081726;69.0;76.0
24.66782832145691;78.0;66.0
25.813081979751587;84.0;72.0
26.90296244621277;63.0;88.0
28.305514335632324;76.0;104.0
29.955500841140747;109.0;99.0
31.645282745361328;96.0;109.0
33.581467151641846;130.0;138.0
35.067787647247314;96.0;83.0
36.84018898010254;102.0;113.0
39.407822608947754;148.0;114.0
41.32104206085205;114.0;145.0
43.4783821105957;129.0;134.0
45.335039138793945;111.0;124.0
47.70303821563721;146.0;133.0
49.894266843795776;123.0;131.0
53.06652331352234;183.0;158.0
55.52107644081116;139.0;152.0
58.91207695007324;185.0;154.0
62.688358783721924;200.0;200.0
65.64862895011902;197.0;195.0
68.5189425945282;196.0;185.0
72.13917064666748;195.0;170.0
75.10286593437195;200.0;200.0
78.03737616539001;197.0;200.0
81.46390199661255;200.0;200.0
85.31080508232117;200.0;200.0
89.7765600681305;200.0;200.0
94.0959529876709;200.0;200.0
98.1036148071289;186.0;200.0
101.40675926208496;200.0;185.0
105.62316584587097;199.0;185.0
110.02598261833191;200.0;198.0
115.87638354301453;200.0;200.0
120.73784494400024;198.0;200.0
126.97031283378601;200.0;200.0
132.1373484134674;200.0;200.0
135.42490577697754;200.0;200.0
138.50702118873596;200.0;200.0
141.86073660850525;200.0;200.0
145.48325085639954;200.0;200.0
149.80836129188538;198.0;200.0
153.15136432647705;200.0;187.0
156.0083532333374;185.0;184.0
159.16119980812073;197.0;200.0
163.14924812316895;200.0;200.0
167.32507848739624;200.0;193.0
171.4414370059967;200.0;200.0
175.12922525405884;182.0;187.0
178.29520678520203;179.0;191.0
181.73847603797913;197.0;200.0
185.1637246608734;188.0;200.0
188.60293817520142;185.0;192.0
191.341863155365;189.0;173.0
194.42376494407654;187.0;200.0
197.1312084197998;181.0;198.0
200.5153465270996;200.0;180.0
204.3982789516449;196.0;200.0
208.0597836971283;200.0;200.0
211.14350509643555;187.0;200.0
214.04724287986755;197.0;167.0
218.21903538703918;191.0;199.0
222.8955054283142;200.0;200.0
227.05757117271423;192.0;159.0
230.20477724075317;171.0;185.0
233.23401927947998;188.0;181.0
236.6322672367096;173.0;200.0
240.19551920890808;185.0;171.0
240.800030708313;30.0;167.0
243.7229561805725;169.0;160.0
246.44606947898865;171.0;178.0
249.33523440361023;170.0;151.0
253.17832565307617;168.0;195.0
257.9327850341797;163.0;183.0
261.58576011657715;187.0;196.0
264.50991439819336;166.0;165.0
267.33428144454956;171.0;163.0
270.58049178123474;159.0;167.0
274.30614161491394;155.0;200.0
278.51931262016296;189.0;179.0
281.2164213657379;171.0;173.0
283.71260833740234;176.0;184.0
286.6482663154602;199.0;200.0
289.6121611595154;200.0;200.0
292.3979036808014;193.0;190.0
297.06582403182983;200.0;180.0
299.73820185661316;167.0;164.0
304.10297775268555;182.0;180.0
310.1203553676605;188.0;173.0
313.35682439804077;155.0;179.0
316.17463517189026;184.0;192.0
319.44520807266235;183.0;174.0
321.9558355808258;163.0;178.0
325.2754080295563;178.0;176.0
328.6495397090912;178.0;194.0
331.49965357780457;182.0;183.0
333.9337885379791;156.0;163.0
338.1223590373993;177.0;169.0
341.07294178009033;181.0;164.0
344.1583774089813;193.0;159.0
346.66639494895935;172.0;148.0
349.1570155620575;176.0;175.0
351.69488048553467;161.0;177.0
354.05888652801514;153.0;188.0
356.5451183319092;169.0;179.0
359.06611371040344;176.0;192.0
363.05571150779724;200.0;200.0
366.95128870010376;157.0;193.0
370.75402569770813;175.0;197.0
373.6688425540924;186.0;200.0
375.98754119873047;158.0;172.0
379.3665509223938;181.0;176.0
382.2165529727936;189.0;154.0
384.8799147605896;179.0;197.0
387.1299874782562;156.0;177.0
389.9577407836914;200.0;200.0
392.347425699234;166.0;174.0
395.167818069458;193.0;171.0
397.75010538101196;178.0;182.0
400.315712928772;173.0;189.0
403.0901472568512;177.0;180.0
406.63322830200195;176.0;190.0
409.3235764503479;183.0;167.0
412.1325089931488;185.0;172.0
414.7869598865509;176.0;183.0
417.2582380771637;168.0;151.0
419.8652677536011;171.0;157.0
422.28906440734863;159.0;156.0
425.6293771266937;161.0;167.0
428.3374037742615;158.0;176.0
431.1301414966583;178.0;156.0
434.59698367118835;194.0;170.0
438.4596083164215;175.0;171.0
440.83385133743286;164.0;166.0
443.26841592788696;165.0;164.0
446.84459137916565;184.0;170.0
449.6883637905121;172.0;183.0
452.84765362739563;177.0;173.0
455.9557795524597;182.0;156.0
459.6343398094177;187.0;172.0
462.52379059791565;183.0;173.0
464.84147548675537;160.0;167.0
467.10173416137695;156.0;168.0
469.44686007499695;156.0;178.0
471.76521730422974;160.0;164.0
474.46194767951965;178.0;190.0
477.0898311138153;182.0;186.0
479.9191167354584;164.0;159.0
482.9875292778015;179.0;175.0
487.23139786720276;180.0;174.0
492.8936185836792;173.0;165.0
498.14491605758667;166.0;182.0
501.7011556625366;167.0;152.0
504.5171720981598;173.0;196.0
507.1666786670685;185.0;175.0
509.71829652786255;181.0;198.0
512.3319134712219;173.0;184.0
514.7172484397888;160.0;160.0
517.4495115280151;175.0;160.0
520.0147864818573;151.0;174.0
522.5156404972076;165.0;170.0
525.4010083675385;185.0;172.0
528.314640045166;169.0;169.0
530.8289153575897;166.0;163.0
533.2785606384277;170.0;156.0
535.8460557460785;169.0;188.0
538.2090120315552;168.0;161.0
540.5870707035065;161.0;160.0
543.2439923286438;173.0;165.0
546.1094822883606;161.0;168.0
548.6492848396301;172.0;170.0
551.2659249305725;166.0;181.0
554.1931228637695;180.0;167.0
557.032767534256;165.0;162.0
560.1430888175964;152.0;172.0
563.2720847129822;159.0;197.0
566.7048285007477;188.0;179.0
569.6959087848663;182.0;175.0
572.3138382434845;178.0;189.0
575.4446930885315;200.0;170.0
577.8375005722046;165.0;176.0
580.9074132442474;186.0;182.0
583.5248332023621;168.0;173.0
587.0343556404114;185.0;189.0
589.784991979599;158.0;151.0
592.3006319999695;161.0;191.0
595.65216755867;176.0;166.0
598.7169160842896;177.0;179.0
601.9358308315277;174.0;186.0
605.7984704971313;159.0;173.0
609.0516264438629;182.0;200.0
612.2157256603241;195.0;175.0
615.6746747493744;164.0;190.0
618.1781556606293;168.0;182.0
621.3757605552673;164.0;179.0
625.4096331596375;189.0;181.0
629.3388586044312;180.0;170.0
632.9913516044617;165.0;166.0
636.8512165546417;181.0;152.0
641.0767433643341;173.0;161.0
643.8569824695587;172.0;186.0
646.7088403701782;167.0;178.0
649.5497400760651;172.0;146.0
651.8125333786011;154.0;178.0
654.3958425521851;180.0;180.0
656.9988887310028;180.0;167.0
660.2614417076111;171.0;192.0
663.6619832515717;173.0;200.0
666.2133076190948;158.0;167.0
670.3669497966766;159.0;164.0
674.6105270385742;156.0;176.0
678.2014179229736;156.0;185.0
681.2398347854614;171.0;191.0
684.2610006332397;191.0;200.0
687.2193212509155;179.0;186.0
689.945714712143;164.0;161.0
692.3420979976654;150.0;147.0
694.9940168857574;149.0;164.0
697.5506963729858;161.0;167.0
700.37078166008;163.0;197.0
704.3694155216217;160.0;169.0
707.5514094829559;161.0;180.0
710.0778498649597;170.0;169.0
712.6765191555023;185.0;200.0
715.9797279834747;184.0;200.0
719.1641218662262;200.0;170.0
722.686402797699;200.0;178.0
725.7524318695068;186.0;151.0
729.3572990894318;179.0;169.0
733.4571497440338;171.0;147.0
736.7338745594025;158.0;165.0
740.2057573795319;181.0;184.0
744.298926115036;156.0;159.0
747.3313677310944;165.0;168.0
750.9183840751648;170.0;200.0
753.4692673683167;163.0;157.0
756.7997953891754;169.0;195.0
760.0377621650696;162.0;200.0
763.1703610420227;197.0;200.0
765.9646201133728;185.0;200.0
768.919370174408;200.0;200.0
771.7931623458862;200.0;200.0
774.6243591308594;200.0;119.0
777.7935168743134;200.0;200.0
781.8670086860657;196.0;185.0
785.6915326118469;183.0;200.0
790.445657491684;188.0;200.0
794.2142627239227;178.0;188.0
796.6442005634308;161.0;188.0
800.3054533004761;200.0;200.0
804.2919545173645;200.0;200.0
808.4318180084229;200.0;200.0
813.4373757839203;200.0;200.0
816.5937077999115;200.0;200.0
819.5819380283356;200.0;200.0
822.4039556980133;200.0;191.0
826.5126807689667;177.0;200.0
832.3320653438568;200.0;196.0
837.2340307235718;182.0;200.0
844.2006738185883;200.0;200.0
850.065062046051;200.0;200.0
853.0390417575836;200.0;200.0
855.9531619548798;200.0;185.0
859.1928017139435;200.0;200.0
863.8202555179596;200.0;200.0
868.6476144790649;200.0;200.0
872.3778076171875;200.0;200.0
875.0744421482086;187.0;187.0
878.3164231777191;200.0;178.0
882.6193208694458;192.0;192.0
887.3375384807587;193.0;168.0
890.8186213970184;176.0;158.0
893.5225622653961;153.0;174.0
896.3931565284729;165.0;178.0
899.1904554367065;159.0;179.0
901.5417063236237;152.0;149.0
904.8776934146881;185.0;158.0
907.7526111602783;171.0;158.0
910.2808737754822;129.0;132.0
912.4586915969849;138.0;126.0
915.2795684337616;133.0;132.0
917.6288313865662;137.0;123.0
919.8690810203552;140.0;121.0
922.5136406421661;158.0;162.0
924.6240093708038;137.0;152.0
928.000893831253;169.0;156.0
930.6953597068787;146.0;142.0
933.7165167331696;129.0;130.0
937.4021725654602;141.0;120.0
940.1947185993195;141.0;123.0
942.2258098125458;128.0;134.0
944.9542815685272;118.0;130.0
946.9801051616669;131.0;138.0
950.3484404087067;133.0;144.0
954.2811727523804;147.0;121.0
957.3094844818115;125.0;117.0
959.1061804294586;112.0;116.0
962.3496899604797;123.0;132.0
965.4085075855255;129.0;126.0
967.4780292510986;117.0;141.0
969.449266910553;127.0;116.0
973.1757187843323;112.0;122.0
975.3367486000061;108.0;127.0
977.6061203479767;115.0;113.0
979.3020648956299;115.0;119.0
980.9520282745361;115.0;117.0
983.827849149704;112.0;124.0
986.2214419841766;105.0;116.0
987.711305141449;91.0;106.0
989.8892550468445;121.0;127.0
991.7373628616333;118.0;120.0
993.6360743045807;127.0;115.0
995.5745303630829;131.0;122.0
998.1437921524048;139.0;123.0
1000.3979029655457;123.0;122.0
1002.3226721286774;124.0;122.0
1004.2879724502563;122.0;126.0
1006.3379366397858;136.0;119.0
1008.3378827571869;117.0;113.0
1010.2814829349518;120.0;136.0
1012.3315200805664;140.0;132.0
1014.4828577041626;149.0;148.0
1016.4676115512848;134.0;139.0
1018.6721343994141;141.0;109.0
1020.7959554195404;118.0;118.0
1023.0124876499176;131.0;125.0
1024.764445066452;115.0;111.0
